house_id,predicted_price
4083306616,434311
3034200435,500000
7855000550,1635000
871000155,685000
8024201714,370000
2625069038,1325000
2324800350,910000
5450900010,1795000
1822039225,375000
2460700700,300000
6679001060,315000
2422059111,399950
1250200345,245000
5589300370,383610
2021201000,970000
4302200336,325000
1328330290,320000
3438500781,325000
5453700020,938000
123039147,360000
8691310070,964000
6450303785,369000
114100234,475000
9212900820,488000
4270600025,345000
7201600190,526000
521049227,1275000
6300500479,420000
1432600100,219000
1024000109,377500
1430800100,313000
9164100125,749000
1925069183,400000
7852160080,960000
5317100780,1600000
4083304835,747000
9478400080,728935
4463400195,299000
4232901525,485000
3845101070,392440
1843130980,315000
3810000480,245000
7137960440,289000
1231001115,379000
5101405340,305000
3723800409,852000
8651430370,214000
6135300010,269000
23520380,522000
2935400100,509500
6137500320,815000
7841300230,430000
3521069051,460000
2621400080,327000
5104530240,208633
2022069200,485000
5469501850,485000
9206950110,350000
3298300210,358000
2810600015,219000
7298050090,510000
7202290620,475000
3211290370,425000
1591600506,450000
2827100070,350000
2482410130,449000
4364200125,350500
6388910730,605000
7436500120,510000
1822059156,755000
9432750190,360000
2205700405,435000
6056111370,439000
3205500160,395000
6139100076,339275
723069135,525000
4123830070,312000
2472920740,405000
6134500220,640000
2734100395,425000
3574800090,451000
3126049107,675000
669000210,1325000
1139000620,324000
3825311190,690000
7300400320,301000
9407150250,308950
3679400503,377672
641900050,499950
9169100130,615000
8091800140,397000
9547201155,462000
4154302045,445000
6638900265,825000
1423069063,453500
3335000025,397000
9269200650,316000
1781500180,365000
9211500520,210000
1853080150,919950
2767704756,422250
2206700295,473000
2557000380,261500
11520200,900000
3832710680,220000
2569500210,360000
5230300210,270000
6447300225,1568000
5035300325,857500
7853301660,695000
5411800250,375000
7203210170,750000
4302200415,366000
7942100290,200000
3629860160,1350000
1423069076,745000
525049085,569000
3306200230,224500
2193310300,432000
7978800621,210000
4027700632,417500
1761100190,215000
2749600245,567500
322069141,449000
1900000035,126000
3361400190,123000
1604602050,474500
9421500160,528000
7788400180,330000
1566100625,470000
3861500340,285000
2524069072,401000
3013300980,410000
4191500130,650500
9407150130,280000
3904902500,717000
9510900140,250000
3368900084,329500
3432501415,265000
4254000540,525000
2767603250,475555
2923501130,527500
9183703045,315000
5279100675,240000
3905080310,529000
2461900375,525000
3346300356,820000
1865000110,395743
9264930400,310000
3447000100,750000
2313900510,415000
7518507330,630000
9368700270,122000
1137400420,290000
2023069054,325000
2141320230,660500
9536601295,625000
2424400130,405440
5210200081,408000
4443800785,585000
7292700005,769000
9834201205,385000
3275800050,267000
6926700654,659950
7511000140,1190000
6821101895,560772
8964800695,1770000
6821100195,872500
1226059105,615000
2806300070,1355000
1720069029,340000
6384300020,466750
8928100125,625000
8562770720,554000
8650300130,567000
2126059172,326000
8812401450,934000
6646200280,658100
4021100045,450000
1155620190,360064
6061000010,415000
3362400472,330600
9558020240,475000
7309100270,525000
7137950210,339999
7849200635,245000
1311200460,279950
284000095,987000
1509700050,307550
3438503014,255000
9406450090,349950
5096300140,422120
8923600020,1500000
809001070,614950
2291400342,317000
644210020,449228
6700390090,245000
5631500285,1075000
104560120,322500
6413100311,378000
2558700090,419950
1471590060,699000
8914100170,535000
5652601035,280000
7852120140,729950
6163900952,330000
5215200050,465000
6352600490,795000
3912000020,672500
8830400135,235000
5467500040,415000
9406570300,397000
109200390,250000
2025770310,800000
1939120450,674750
7524900003,3300000
3755000120,388806
2473002850,387500
7625703945,337500
9477000190,430000
1727500230,405000
7011201087,465000
5561300750,450000
3969300030,202632
8097000330,308900
2025049064,755000
985001321,230000
1775500050,380000
8849300160,545000
2316400285,777700
2423020180,500000
7128300500,619500
9512501400,410000
7200179,150000
5490210670,525000
9527000330,475000
1972200326,563500
4151800195,550000
4046500320,284000
9834200885,360000
8161020050,504750
2891000750,208000
3426049031,1442500
7387500195,433000
6303400395,115000
638100015,465000
4107100204,2005000
537000255,213000
985001266,338000
1137410040,535000
7229900250,284950
3905100840,445000
8100400160,688100
1346300150,1959000
1443501020,190000
5490700035,382000
1954600050,489950
8122100690,425000
3663000070,400000
5101406375,447500
426059055,510000
9268850160,286000
8731800840,220000
3331001910,229000
7603100020,814000
809002705,710000
4364200075,272000
1113000430,185000
1176001117,580000
3320000212,388500
9286000150,1355000
301400830,261000
425059024,799000
8835350300,450000
7100000135,215000
7696600240,190848
9808640320,589647
3764500180,700000
326049060,580000
4017110200,440000
7224500300,175000
1560930050,545000
726059395,480000
8964800890,2532000
4045500620,660000
8562710250,909500
1775800710,373000
9528102865,730000
8096000060,285000
1591000015,397470
2310000430,274950
3902300350,758327
4068300280,240000
8732130730,264000
6791100410,500000
7660100236,329950
2568200070,932990
7697870310,261500
8562901100,744718
4016800120,286900
7338200180,575000
6791400320,225000
616000200,540000
2917200675,435000
2926049086,464000
3621059048,390000
7987401095,300523
5589900590,600000
855700170,496500
4030500130,355500
1755700060,352500
2413900050,340000
2489200250,415000
420000085,255000
8106300820,485000
8651730580,380600
8106300090,459000
9842300095,556000
9477000280,412500
2877102495,425000
868001030,765000
8564860110,620000
6762700452,482000
3294700310,180000
7231501665,175000
7525900050,740000
7882600326,1730000
104550690,310000
3425059076,1712750
8835770170,800000
2581300010,1290085
844000180,257000
7888100240,265000
3845100670,735000
4027700812,495000
291310390,362000
9550200370,575000
2328800130,229500
2372800100,259950
2923039264,428545
9282801720,225000
9520900230,680000
985000955,190000
1099600090,209000
9211010320,437000
3825310820,830000
9545240180,506950
87000245,189000
5041300100,629000
3624039150,325000
1370804430,703011
722079056,411000
9126100815,515000
1770000490,410988
3995700250,330000
7214820400,410000
2473411130,375000
1824059079,936000
3080000030,567500
984200540,279000
524059063,2225000
9482700475,846250
8024200820,495000
8568700015,418900
1223089050,320000
2205500400,465000
1279300085,699000
7376300085,461000
322069020,408000
291310150,355000
724069059,1705000
5255200220,480000
1931300850,469950
4427100105,424000
2881700231,375000
8641500280,378644
5406500440,650000
8078390150,695000
8945300090,180000
8819901030,775000
3179100220,575000
2126079046,334200
2621750350,300000
4014400190,405000
7853420110,575000
2114700368,315000
3438501081,200000
6850700670,700000
3352402272,212000
4157600150,707000
8151600941,349000
5160300030,630000
3820350120,370000
7338000800,184500
3359500110,805000
8016300240,675000
7203120050,801000
3322049201,235000
7231502505,414000
8106100105,2900000
3895100039,828200
1001200035,219000
2724201202,180000
4038100110,478000
8827900015,485000
2644900109,451000
302000375,250000
1604600095,320000
2600040160,822000
2129700525,334000
603000555,380000
4083302225,1100000
7298000090,425000
2484700015,550000
8945100320,224097
5112800042,454000
8091411100,290000
7375100070,550000
7577700061,330000
7923700030,550000
4235400186,377000
1498303700,961000
3876312350,340000
3797001815,530000
868002015,1400000
597000550,348000
8956200530,398500
2207100165,508450
7942100180,185000
2468800040,286900
9842300036,425000
5700003985,1875000
2988000070,547331
8857320260,542000
2600040130,541000
6632900452,475000
7518505910,400000
1672000170,575000
2597800010,565000
8562790720,725000
4219401080,1345000
7000100711,1450000
7954000125,615000
5700003640,3000000
5700000275,720000
4019301205,460000
8943600360,231000
2954400400,1578000
1321400060,304000
2255500123,435000
2781260070,438900
1313000220,740000
1125069153,1100000
8899000310,268000
4139450360,905000
5511600315,485000
3575302575,600000
3226049054,505000
274100090,357500
1545802080,249900
6669020500,278800
3307700405,475000
3760500407,2450000
7853270100,655000
9320350020,487000
7715800430,485000
6791400100,349000
7708000010,439900
1448800010,285000
1782500035,354000
3449500050,454200
2856100515,898500
1245000461,800000
1219000043,320500
5409800110,399000
2680700010,890000
8143100350,275000
2597150270,250000
2966800010,349567
8854000010,1075000
2207200635,420000
1722059222,158537
9358002305,275000
6392001950,410000
3630080070,435000
3797001702,1135000
8127700440,580000
1446400785,254000
5016002275,1197000
2818100060,1400000
6431000748,344000
7972600450,352800
8078570380,325000
7889601320,199988
1762600280,800866
3026059085,699000
3475000080,710000
1370802620,425000
5151600285,318000
2722049218,330000
7696300080,459000
4168100020,234000
1474000050,335000
2473480350,370122
1139600270,300000
6699940120,352000
7016100120,431000
6752510010,850000
7915100490,615000
984210170,304000
6159400030,401000
3013300968,416000
6404600006,150000
2770602170,424427
1922059401,204995
291300010,387000
3856905185,440000
7304300905,305000
3416600185,455000
1786810040,790000
4354700010,352000
3902100175,614000
4305600360,467000
3622069114,585000
4376700570,572000
6795100589,549950
3344500085,435000
2206500105,390000
8731900880,355000
1682000160,172000
5104200380,286300
1982201595,622500
795002190,260000
7228500375,998500
9412200280,382000
5071401000,950000
597000566,345000
8151600101,125000
2028700265,575000
1670400090,219000
7851980100,1380000
5595900345,355000
4046700300,340000
4324210120,255000
2616800050,585000
1525079069,560000
9828201020,575000
2723069146,712000
9468200100,515000
2883200961,600000
1137300690,480000
2473100280,315000
723049448,219950
3066410810,720000
5700003280,877500
9268200440,405000
4053200410,569950
1234000704,1749000
2473372170,399000
2523039239,220000
4324500490,240000
238000244,469500
1105000571,405000
1771000430,305000
666000142,690000
3389900800,305377
3578700017,650000
3629970190,695000
255450250,300006
1154100205,215000
3629890190,1050000
3905080870,536000
8155820110,244000
5135000170,814000
2464400435,597000
9482700080,825000
318900080,393000
9477001410,499950
825079019,673200
1471701200,630000
5606000120,1080000
7853350220,680000
1776460110,487600
3904920980,695000
8087800430,581000
3298200320,324950
9122500080,258000
7893804845,406000
1370803730,611000
8001450170,285000
5561400260,725000
7308600010,738515
3524039060,447000
7300400150,352000
207700050,760000
5595900355,175000
2652500285,710826
6744701310,970000
525069127,1835000
3334000050,285000
8682220390,667000
4038700380,580000
8073000265,324950
9521100960,563225
5634500688,1415000
6813600440,280000
1072010350,619420
7853301700,675000
5141000571,345000
2013802060,258000
7852070210,1140000
1402970070,327828
2310040020,408000
646910560,183750
6647400090,450340
8682231110,554000
4376700330,680000
8069000075,840500
7147600220,225000
4142450330,288000
5101404698,511000
6154500070,963000
1592000640,655000
3756900027,550000
7203220130,955000
643300010,399500
8651720150,439000
4139400910,775000
5054800110,328000
8835200330,439000
7682200340,294700
7203600745,389000
1895000260,248000
7922750020,435000
5437200050,422000
8732160250,302000
1442870440,485000
1471700410,350000
3204800330,367500
1923000160,699000
2719100013,398000
3814900380,384435
326049038,468000
1068000110,1225000
8835800010,800000
1560920200,431000
1668500090,699628
2597530070,845000
1139000035,525000
8032700072,535000
7732300390,822000
5130000080,608000
9276200890,554000
342000036,613000
5126300060,437000
2331300505,950000
8651410090,128000
200800330,391265
7520000616,350500
7170200110,576000
3021059155,179500
3582900280,2225000
7340600845,275000
3905040060,545000
3224800120,300000
6021503740,450000
2570300130,440000
8121100395,645000
3356404198,242550
3630090050,710000
923000413,799000
9201300020,1650000
1777600210,527700
7738500731,3800000
686900010,1298890
7967000160,375000
3413700130,500000
7852190290,555000
1180007375,600000
3353404510,239950
7802900380,200000
8021700715,650000
3205100080,432000
4477000290,348140
1118001645,845800
7979900806,400000
7228500415,490000
7212660640,300000
3826000735,205000
7714000250,320000
4400200057,570000
2487200279,605000
7140700690,286950
3304300080,565000
2887950110,199000
3760500222,1208000
9269200786,452000
3734900110,320000
5045700400,562500
2140950130,454450
2612000200,408000
8563300085,660000
2425059173,684000
8091410930,280000
9422400035,747000
1112000100,885000
1323089056,465000
5015000596,1050000
1535204165,410000
1438000430,427500
3222059130,400000
1982200330,763101
6624010010,273500
2303900035,7700000
259600620,538000
6072500490,639888
123039633,375000
8562780090,325000
5249802240,450000
6071200400,550000
826069002,210000
2625079030,730000
6742700210,1550000
9253900408,2000000
2560803085,175000
1237500540,225000
425069020,1209000
9185700440,2890000
8656300345,340000
4245400045,240000
9834201370,425000
7853300770,418500
9551201295,480000
898000220,158537
3834000720,294950
1245500690,771000
4083304190,586500
4178300080,790000
2960900045,525000
1446801030,277500
7855800910,500000
7853310150,650000
8732131090,263500
7967600285,390000
8651520510,510000
5379802650,284000
1425059174,455500
627300105,530000
3124089049,369950
1778350270,765000
8691500410,314000
9169600043,575000
100300500,330000
3221069054,905000
4443800385,778100
7922710450,770000
7880020030,699000
3288020050,315000
4136980090,770000
1687000240,267000
7812801785,205000
1126059144,405000
792500260,359950
3222049055,820000
8635750090,699850
2767601280,432500
5347200162,235000
7503800210,272000
3394100020,1050000
7663700783,455000
9454200030,345000
3791500050,213000
582000185,560772
3211230260,345000
323059103,405000
7297700055,330000
1545805460,233000
2341800195,305000
6648700150,335000
3860900035,1875000
1980200236,535000
1180002745,335000
3275890310,600000
6840701100,575000
8651402750,230000
1588600045,489000
2422029094,565000
1702901500,285000
3755100005,635000
3624039074,294350
7950302995,400000
5273200060,540000
8025700460,180000
280610020,670000
3333002450,490000
7379600240,565000
4058802300,325000
302000065,156000
9527000180,612000
3626039403,440000
9510900360,254000
2310040230,359950
7308900490,587450
2206900065,453000
324059161,1299890
7345310100,241000
2422049107,320000
8146100095,907500
87000283,315000
7937600010,289000
2618300350,270000
224069102,390000
7129302095,455000
7352200025,509007
6163900333,400000
3528960020,700000
1687000220,290000
4141400030,555000
1822500160,351000
